branch,x,cp_min,cp_max,u_model
pressure,0.0023917854160401004,0.6243680746978361,0.9047135369990547,0.1401727311506093
pressure,0.0048763613320802,0.8309519892008033,0.957245118850369,0.06314656482478287
pressure,0.0073609372481203,0.8990490163181175,0.9552371870607965,0.028094085371339506
pressure,0.0098455131641604,0.952092448466992,0.9651080418302134,0.006507796681610667
pressure,0.012330089080200501,0.9289412044171178,0.9509417154019406,0.011000255492411404
pressure,0.0148146649962406,0.9057899603672436,0.9367753889736677,0.015492714303212085
pressure,0.017299240912280703,0.8826387163173692,0.922609062545395,0.019985173114012877
pressure,0.019783816828320804,0.859487472267495,0.9084427361171222,0.024477631924813614
pressure,0.022268392744360904,0.8363362282176208,0.8942764096888494,0.028970090735614296
pressure,0.024752968660401005,0.8139698649502476,0.8788980145771744,0.03246407481346342
pressure,0.027237544576441106,0.7958760939488199,0.8572267993884435,0.03067535271981181
pressure,0.029722120492481203,0.7777548406821839,0.8355555841997127,0.028900371758764365
pressure,0.0322066964085213,0.759633587415548,0.8138843690109818,0.02712539079771692
pressure,0.0346912723245614,0.741512334148912,0.792213153822251,0.025350409836669474
pressure,0.0371758482406015,0.7233910808822761,0.77054193863352,0.023575428875621973
pressure,0.0396604241566416,0.7052698276156402,0.7488707234447892,0.021800447914574528
pressure,0.0421450000726817,0.6928214975410272,0.7336273573308474,0.020402929894910105
pressure,0.044629575988721804,0.6838580687632737,0.7223326467545391,0.019237288995632706
pressure,0.047114151904761904,0.6748946399855204,0.7110379361782309,0.018071648096355253
pressure,0.049598727820802005,0.665931211207767,0.6997432256019225,0.016906007197077744
pressure,0.052083303736842106,0.6569677824300135,0.6884485150256142,0.015740366297800346
pressure,0.054567879652882206,0.6480043536522602,0.677153804449306,0.014574725398522892
pressure,0.05705245556892231,0.6390583438264638,0.6659010288490592,0.01342134251129773
pressure,0.0595370314849624,0.6312952485840979,0.6574960419597329,0.013100396687817484
pressure,0.0620216074010025,0.6235321533417322,0.6490910550704065,0.012779450864337183
pressure,0.06450618331704261,0.6157690580993663,0.6406860681810802,0.012458505040856938
pressure,0.06699075923308272,0.6080059628570005,0.6322810812917539,0.012137559217376692
pressure,0.06947533514912281,0.6002428676146347,0.6238760944024275,0.011816613393896391
pressure,0.07195991106516292,0.5924797723722689,0.6154711075131012,0.011495667570416146
pressure,0.07444448698120301,0.5848537843643979,0.6073419404406717,0.011244078038136873
pressure,0.07692906289724312,0.5774135872608815,0.5995865305474966,0.011086471643307505
pressure,0.07941363881328321,0.5698911637360612,0.5918311206543215,0.01096997845913017
pressure,0.08189821472932331,0.5623337412260656,0.5840757107611464,0.010870984767540393
pressure,0.08438279064536341,0.55477631871607,0.5763203008679714,0.010771991075950671
pressure,0.08686736656140351,0.5472188962060744,0.5685648909747962,0.010672997384360894
pressure,0.08935194247744362,0.5396614736960789,0.5608094810816211,0.010574003692771117
pressure,0.09183651839348371,0.5333512301281439,0.5541432400153093,0.010396004943582726
pressure,0.09432109430952382,0.5273768676183772,0.5477703258852961,0.010196729133459426
pressure,0.09680567022556391,0.5214025051086105,0.5413974117552828,0.009997453323336125
pressure,0.09929024614160402,0.5154281425988437,0.5350244976252694,0.009798177513212825
pressure,0.10177482205764411,0.509453780089077,0.5286515834952562,0.00959890170308958
pressure,0.10425939797368422,0.5034794175793104,0.5222786693652428,0.009399625892966224
pressure,0.10674397388972431,0.4975146612005274,0.5160528539652877,0.009269096382380132
pressure,0.10922854980576442,0.4916083013610086,0.5107212650525708,0.00955648184578109
pressure,0.11171312572180452,0.48570194152148977,0.505389676139854,0.009843867309182103
pressure,0.11419770163784462,0.4797955816819709,0.5000580872271371,0.010131252772583088
pressure,0.11668227755388472,0.4738892218424521,0.4947264983144202,0.010418638235984073
pressure,0.11916685346992481,0.46798286200293326,0.4893949094017034,0.010706023699385059
pressure,0.12165142938596492,0.46207650216341445,0.4840633204889865,0.010993409162786016
pressure,0.12413600530200501,0.4571130992784278,0.4795399677416666,0.011213434231619385
pressure,0.12662058121804512,0.4532023421291965,0.4759188686432531,0.011358263257028295
pressure,0.1291051571340852,0.44924683494934764,0.4722977695448397,0.011525467297746034
pressure,0.1315897330501253,0.4452500318809462,0.4686766704464263,0.011713319282740053
pressure,0.13407430896616543,0.4412532288125447,0.46505557134801284,0.011901171267734073
pressure,0.13655888488220552,0.43725642574414325,0.46143447224959944,0.012089023252728093
pressure,0.13904346079824562,0.4332596226757418,0.45781337315118603,0.012276875237722112
pressure,0.1415280367142857,0.4298923640717506,0.45474212554978743,0.012424880739018429
pressure,0.14401261263032583,0.42670431039409046,0.4518273976266421,0.012561543616275817
pressure,0.14649718854636593,0.42351625671643034,0.4489126697034968,0.012698206493533232
pressure,0.14898176446240602,0.4203282030387703,0.44599794178035146,0.012834869370790591
pressure,0.1514663403784461,0.41714014936111016,0.4430832138572061,0.012971532248047979
pressure,0.15395091629448623,0.41395209568345004,0.44016848593406077,0.013108195125305366
pressure,0.15643549221052633,0.4108061142122873,0.4373073500437981,0.013250617915755408
pressure,0.15892006812656642,0.40812428588197386,0.4350374574577942,0.013456585787910175
pressure,0.16140464404260652,0.40544245755166036,0.43276756487179036,0.013662553660064997
pressure,0.1638892199586466,0.4027606292213469,0.43049767228578645,0.013868521532219763
pressure,0.16637379587468673,0.4000788008910334,0.42822777969978254,0.014074489404374557
pressure,0.16885837179072682,0.39739697256071993,0.42595788711377863,0.014280457276529351
pressure,0.17134294770676692,0.39471514423040643,0.4236879945277748,0.014486425148684173
pressure,0.173827523622807,0.39254179226736946,0.4216242663980096,0.014541237065320067
pressure,0.17631209953884713,0.3912308980126932,0.4199102263479981,0.01433966416765245
pressure,0.17879667545488723,0.38988880587916436,0.4181961862979866,0.014153690209411124
pressure,0.18128125137092732,0.38850401646022853,0.41648214624797514,0.013989064893873304
pressure,0.18376582728696741,0.3871192270412927,0.41476810619796367,0.013824439578335485
pressure,0.18625040320300754,0.3857344376223569,0.41305406614795215,0.013659814262797637
pressure,0.18873497911904763,0.38434964820342105,0.4113400260979407,0.013495188947259817
pressure,0.19121955503508772,0.38286286183669316,0.4093672939617334,0.013252216062520111
pressure,0.19370413095112782,0.3813232232653852,0.4072605142156823,0.01296864547514856
pressure,0.19618870686716794,0.3797835846940772,0.4051537344696313,0.012685074887777065
pressure,0.19867328278320803,0.37824394612276924,0.40304695472358026,0.012401504300405514
pressure,0.20115785869924813,0.3767043075514612,0.40094017497752926,0.012117933713034018
pressure,0.20364243461528822,0.37516466898015327,0.3988333952314782,0.011834363125662467
pressure,0.20612701053132831,0.37362503040884526,0.3967266154854272,0.011550792538290972
pressure,0.20861158644736844,0.3719265972732932,0.3943419081113841,0.011207655419045448
pressure,0.21109616236340853,0.370219112439466,0.391941358148252,0.010861122854393002
pressure,0.21358073827944862,0.3685116276056388,0.3895408081851199,0.010514590289740527
pressure,0.21606531419548872,0.36680414277181167,0.3871402582219878,0.010168057725088053
pressure,0.21854989011152884,0.3650966579379845,0.3847397082588557,0.009821525160435579
pressure,0.22103446602756893,0.3633752831158396,0.38233915829572357,0.00948193758994198
pressure,0.22351904194360903,0.36147749749926306,0.3799033144854441,0.009212908493090533
pressure,0.22600361785964912,0.3592603446071057,0.37735184556788687,0.00904575048039058
pressure,0.22848819377568924,0.35704319171494825,0.37480037665032956,0.008878592467690655
pressure,0.23097276969172933,0.3548260388227909,0.37224890773277225,0.008711434454990674
pressure,0.23345734560776943,0.3526088859306335,0.369697438815215,0.008544276442290749
pressure,0.23594192152380952,0.3503917330384761,0.36714596989765774,0.008377118429590824
pressure,0.23842649743984962,0.34817458014631875,0.36459450098010043,0.008209960416890844
pressure,0.24091107335588974,0.34581132630648814,0.36227034589855245,0.008229509796032153
pressure,0.24339564927192983,0.34331409752645764,0.3601546381821377,0.00842027032784004
pressure,0.24588022518796993,0.3408168687464272,0.35803893046572305,0.008611030859647928
pressure,0.24836480110401002,0.33831963996639675,0.3559232227493083,0.008801791391455788
pressure,0.2508493770200501,0.3357570439138474,0.3538075150328936,0.009025235559523087
pressure,0.25333395293609023,0.33316618394028813,0.35169180731647887,0.009262811688095368
pressure,0.25581852885213036,0.33057532396672884,0.34957609960006414,0.00950038781666765
pressure,0.2583031047681704,0.3287661928009116,0.3481804944633112,0.009707150831199773
pressure,0.26078768068421054,0.32714787297624487,0.3469606583881949,0.009906392705975015
pressure,0.2632722566002506,0.3255295531515782,0.3457408223130786,0.0101056345807502
pressure,0.26575683251629073,0.3239112333269115,0.34452098623796235,0.010304876455525414
pressure,0.26824140843233085,0.3222929135022448,0.34330115016284607,0.010504118330300627
pressure,0.2707259843483709,0.3206745936775781,0.3420813140877298,0.01070336020507584
pressure,0.27321056026441104,0.31912219045772133,0.34087764372196605,0.010877726632122359
pressure,0.27569513618045116,0.3183456396822155,0.339864247190117,0.010759303753950733
pressure,0.2781797120964912,0.3175690889067097,0.338850850658268,0.010640880875779135
pressure,0.28066428801253135,0.31679253813120395,0.3378374541264189,0.010522457997607482
pressure,0.2831488639285714,0.31601598735569814,0.3368240575945699,0.010404035119435884
pressure,0.28563343984461154,0.3152394365801923,0.33581066106272084,0.010285612241264258
pressure,0.28811801576065166,0.3144628858046865,0.33479726453087183,0.01016718936309266
pressure,0.2906025916766917,0.31361549546560663,0.3336510962134482,0.010017800373920777
pressure,0.29308716759273185,0.3126379305892998,0.3322609469216658,0.009811508166183008
pressure,0.2955717435087719,0.31166036571299294,0.3308707976298835,0.009605215958445268
pressure,0.29805631942481203,0.3106828008366861,0.3294806483381011,0.0093989237507075
pressure,0.30054089534085215,0.30970523596037924,0.32809049904631876,0.00919263154296976
pressure,0.3030254712568922,0.3087276710840724,0.3267003497545364,0.008986339335231991
pressure,0.30551004717293234,0.3077248728171836,0.325310200462754,0.008792663822785207
pressure,0.30799462308897246,0.30658088409579826,0.3237442152213774,0.008581665562789581
pressure,0.31047919900501253,0.30537561944137454,0.3220734085446244,0.008348894551624936
pressure,0.31296377492105265,0.30417035478695076,0.3204026018678714,0.008116123540460318
pressure,0.3154483508370927,0.302965090132527,0.31873179519111844,0.007883352529295728
pressure,0.31793292675313284,0.30175982547810326,0.3170609885143654,0.007650581518131083
pressure,0.32041750266917296,0.3005545608236795,0.3153901818376124,0.007417810506966466
pressure,0.322902078585213,0.2993492961692557,0.31371937516085946,0.007185039495801876
pressure,0.32538665450125315,0.29767937910047243,0.3119704242200159,0.007145522559771744
pressure,0.3278712304172932,0.29595841888096647,0.3102128889496246,0.007127235034329077
pressure,0.33035580633333334,0.2942374586614605,0.3084553536792332,0.007108947508886354
pressure,0.33284038224937346,0.29251649844195454,0.30669781840884186,0.007090659983443659
pressure,0.3353249581654135,0.2907955382224486,0.3049402831384505,0.007072372458000964
pressure,0.33780953408145364,0.2890745780029426,0.30318274786805915,0.007054084932558269
pressure,0.34029410999749377,0.2873813164619651,0.301505728195031,0.007062205866532972
pressure,0.34277868591353383,0.28577079286278434,0.3002079550887515,0.007218581112983569
pressure,0.34526326182957395,0.28413164125396,0.2989101819824719,0.007389270364255934
pressure,0.347747837745614,0.28249248964513574,0.2976124088761923,0.007559959615528272
pressure,0.35023241366165414,0.2808533380363114,0.2963146357699127,0.007730648866800638
pressure,0.35271698957769426,0.2792141864274871,0.2950168626636331,0.007901338118073004
pressure,0.35520156549373433,0.2775750348186628,0.2937190895573535,0.008072027369345341
pressure,0.35768614140977445,0.2763040958517363,0.29256312651973854,0.008129515334001108
pressure,0.3601707173258145,0.2754950121941998,0.29158503823623344,0.008045013021016817
pressure,0.36265529324185464,0.27468592853666324,0.29060694995272834,0.007960510708032553
pressure,0.36513986915789476,0.27387684487912667,0.28962886166922325,0.00787600839504829
pressure,0.3676244450739348,0.2730677612215901,0.2886507733857182,0.007791506082064054
pressure,0.37010902098997495,0.2722586775640536,0.2876726851022131,0.007707003769079762
pressure,0.37259359690601507,0.271449593906517,0.286694596818708,0.0076225014560954985
pressure,0.37507817282205513,0.27041685151882033,0.28558912534518244,0.007586136913181052
pressure,0.37756274873809526,0.2692927776928486,0.284431636720579,0.007569429513865189
pressure,0.3800473246541353,0.26816870386687686,0.28327414809597545,0.007552722114549298
pressure,0.38253190057017544,0.26704463004090506,0.28211665947137193,0.007536014715233436
pressure,0.38501647648621556,0.2659205562149333,0.28095917084676847,0.007519307315917573
pressure,0.38750105240225563,0.2647964823889616,0.27980168222216495,0.007502599916601682
pressure,0.38998562831829575,0.2636724085629898,0.27864419359756143,0.007485892517285819
pressure,0.3924702042343359,0.26255311390412,0.2776791846006578,0.0075630353482689094
pressure,0.39495478015037594,0.2614339342265107,0.27671880644208335,0.007642436107786338
pressure,0.39743935606641606,0.2603147545489013,0.2757584282835088,0.007721836867303766
pressure,0.3999239319824561,0.25919557487129197,0.27479805012493436,0.007801237626821195
pressure,0.40240850789849625,0.2580763951936826,0.2738376719663599,0.007880638386338651
pressure,0.40489308381453637,0.2569572155160732,0.2728772938077854,0.007960039145856107
pressure,0.40737765973057644,0.25597959427702865,0.27194729050839367,0.007983848115682507
pressure,0.40986223564661656,0.2554538625241303,0.27111425125895217,0.00783019436741092
pressure,0.4123468115626566,0.25492813077123194,0.2702812120095106,0.007676540619139333
pressure,0.41483138747869674,0.2544023990183336,0.26944817276006905,0.007522886870867718
pressure,0.41731596339473687,0.25387666726543523,0.2686151335106275,0.0073692331225961305
pressure,0.41980053931077693,0.2533509355125369,0.267782094261186,0.007215579374324543
pressure,0.42228511522681705,0.2528252037596385,0.26694905501174443,0.007061925626052956
pressure,0.4247696911428572,0.25197173807668416,0.2660409548373319,0.007034608380323881
pressure,0.42725426705889724,0.25078969485241426,0.26505760052560245,0.0071339528365940985
pressure,0.42973884297493736,0.24960765162814436,0.26407424621387304,0.0072332972928643435
pressure,0.43222341889097743,0.24842560840387445,0.26309089190214363,0.0073326417491345885
pressure,0.43470799480701755,0.24724356517960455,0.26210753759041416,0.007431986205404806
pressure,0.43719257072305767,0.24606152195533462,0.2611241832786847,0.007531330661675037
pressure,0.43967714663909774,0.24487947873106472,0.2601408289669553,0.007630675117945282
pressure,0.44216172255513786,0.24380350062606784,0.2595433489062929,0.00786992414011252
pressure,0.4446462984711779,0.24276098389824435,0.2590676042846226,0.008153310193189128
pressure,0.44713087438721805,0.24171846717042084,0.2585918596629523,0.008436696246265724
pressure,0.44961545030325817,0.24067595044259732,0.25811611504128196,0.008720082299342319
pressure,0.45210002621929823,0.23963343371477386,0.25764037041961163,0.009003468352418886
pressure,0.45458460213533836,0.23859091698695034,0.25716462579794136,0.00928685440549551
pressure,0.4570691780513785,0.23756377154639707,0.256694729088209,0.009565478770905966
pressure,0.45955375396741854,0.2375485041964775,0.2566097951901127,0.009530645496817591
pressure,0.46203832988345866,0.23753323684655792,0.25652486129201635,0.009495812222729216
pressure,0.46452290579949873,0.23751796949663834,0.25643992739392,0.009460978948640841
pressure,0.46700748171553885,0.23750270214671873,0.25635499349582364,0.009426145674552452
pressure,0.469492057631579,0.23748743479679915,0.2562700595977273,0.009391312400464077
pressure,0.47197663354761904,0.23747216744687957,0.256185125699631,0.009356479126375702
pressure,0.47446120946365916,0.23745534804367718,0.25600414970718327,0.009274400831753044
pressure,0.4769457853796992,0.2374343011081598,0.2555615711898955,0.009063635040867837
pressure,0.47943036129573935,0.23741325417264242,0.2551189926726077,0.008852869249982631
pressure,0.48191493721177947,0.23739220723712506,0.25467641415531983,0.008642103459097383
pressure,0.48439951312781954,0.23737116030160768,0.25423383563803204,0.008431337668212177
pressure,0.48688408904385966,0.23735011336609033,0.2537912571207442,0.00822057187732693
pressure,0.4893686649598998,0.23732906643057294,0.2533486786034564,0.008009806086441723
pressure,0.49185324087593985,0.23702420998573662,0.2527327850460245,0.00785428753014393
pressure,0.49433781679197997,0.23645916981201362,0.25195800409428,0.007749417141133183
pressure,0.49682239270802003,0.23589412963829062,0.25118322314253544,0.007644546752122408
pressure,0.49930696862406015,0.23532908946456763,0.25040844219079095,0.007539676363111661
pressure,0.5017915445401002,0.23476404929084463,0.2496336612390464,0.007434805974100886
pressure,0.5042761204561403,0.23419900911712163,0.24885888028730188,0.007329935585090125
pressure,0.5067606963721805,0.23363396894339863,0.24808409933555736,0.007225065196079364
pressure,0.5092452722882206,0.23268808443301778,0.2474955453267398,0.007403730446861018
pressure,0.5117298482042607,0.2316318174102108,0.24696096664553802,0.007664574617663608
pressure,0.5142144241203007,0.2305755503874039,0.24642638796433627,0.007925418788466185
pressure,0.5166990000363408,0.22951928336459693,0.24589180928313448,0.008186262959268775
pressure,0.519183575952381,0.22846301634178998,0.24535723060193268,0.008447107130071352
pressure,0.5216681518684211,0.227406749318983,0.2448226519207309,0.008707951300873956
pressure,0.5241527277844612,0.22637219806974015,0.24430705740064537,0.008967429665452609
pressure,0.5266373037005012,0.226149490984829,0.2445011857173465,0.009175847366258746
pressure,0.5291218796165413,0.22592678389991785,0.24469531403404765,0.009384265067064898
pressure,0.5316064555325815,0.2257040768150067,0.2448894423507488,0.00959268276787105
pressure,0.5340910314486216,0.22548136973009553,0.24508357066744996,0.009801100468677215
pressure,0.5365756073646617,0.22525866264518438,0.2452776989841511,0.010009518169483367
pressure,0.5390601832807017,0.22503595556027323,0.24547182730085226,0.010217935870289518
pressure,0.5415447591967418,0.22502562741505178,0.24569992120330086,0.010337146894124544
pressure,0.544029335112782,0.22558147354072605,0.2460185628821637,0.010218544670718824
pressure,0.5465139110288221,0.22613731966640035,0.24633720456102653,0.01009994244731309
pressure,0.5489984869448622,0.22669316579207466,0.24665584623988937,0.009981340223907356
pressure,0.5514830628609023,0.22724901191774893,0.2469744879187522,0.009862738000501636
pressure,0.5539676387769423,0.2278048580434232,0.247293129597615,0.009744135777095903
pressure,0.5564522146929824,0.2283607041690975,0.24761177127647785,0.009625533553690169
pressure,0.5589367906090226,0.2287619752700552,0.24767652866561474,0.009457276697779765
pressure,0.5614213665250627,0.22902005726181074,0.2475061027490854,0.009243022743637336
pressure,0.5639059424411028,0.22927813925356627,0.24733567683255606,0.009028768789494893
pressure,0.5663905183571428,0.2295362212453218,0.24716525091602673,0.008814514835352463
pressure,0.568875094273183,0.22979430323707734,0.2469948249994974,0.008600260881210034
pressure,0.5713596701892231,0.23005238522883287,0.24682439908296808,0.008386006927067605
pressure,0.5738442461052632,0.23031046722058843,0.24665397316643875,0.008171752972925161
pressure,0.5763288220213033,0.22998519534204312,0.24638188250896131,0.008198343583459097
pressure,0.5788133979373433,0.22948117290949246,0.24607863987034093,0.00829873348042423
pressure,0.5812979738533834,0.22897715047694175,0.24577539723172054,0.008399123377389392
pressure,0.5837825497694236,0.22847312804439107,0.24547215459310015,0.00849951327435454
pressure,0.5862671256854637,0.2279691056118404,0.24516891195447976,0.008599903171319687
pressure,0.5887517016015038,0.2274650831792897,0.24486566931585937,0.008700293068284834
pressure,0.5912362775175438,0.22696447679762444,0.2445691631576429,0.008802343180009234
pressure,0.5937208534335839,0.22675035045155476,0.24483759798263974,0.009043623765542491
pressure,0.5962054293496241,0.22653622410548505,0.24510603280763657,0.009284904351075762
pressure,0.5986900052656642,0.22632209775941536,0.2453744676326334,0.00952618493660902
pressure,0.6011745811817043,0.22610797141334568,0.24564290245763024,0.009767465522142277
pressure,0.6036591570977443,0.225893845067276,0.24591133728262704,0.01000874610767552
pressure,0.6061437330137844,0.22567971872120632,0.24617977210762387,0.010250026693208777
pressure,0.6086283089298246,0.22570054585676955,0.24652020314450096,0.010409828643865707
pressure,0.6111128848458647,0.22641110112738028,0.24707198586089152,0.010330442366755621
pressure,0.6135974607619048,0.227121656397991,0.24762376857728205,0.010251056089645522
pressure,0.6160820366779449,0.2278322116686017,0.2481755512936726,0.01017166981253545
