branch,x,cp_min,cp_max,u_model
pressure,0.6185666125939849,0.2285427669392124,0.24872733401006314,0.010092283535425364
pressure,0.621051188510025,0.22925332220982314,0.24927911672645367,0.010012897258315265
pressure,0.6235357644260652,0.22996387748043387,0.24983089944284423,0.00993351098120518
pressure,0.6260203403421053,0.23036243708483206,0.2502896091937781,0.009963586054473006
pressure,0.6285049162581454,0.23044396408160064,0.25065374338442686,0.01010488965141311
pressure,0.6309894921741854,0.23052549107836923,0.25101787757507565,0.010246193248353214
pressure,0.6334740680902256,0.2306070180751378,0.2513820117657245,0.010387496845293345
pressure,0.6359586440062657,0.2306885450719064,0.2517461459563733,0.010528800442233449
pressure,0.6384432199223058,0.23077007206867498,0.2521102801470221,0.010670104039173553
pressure,0.6409277958383459,0.23085159906544359,0.25247441433767087,0.010811407636113643
pressure,0.6434123717543859,0.23113662157918755,0.2532107847652986,0.01103708159305554
pressure,0.645896947670426,0.23149407514996545,0.2540796468787948,0.011292785864414678
pressure,0.6483815235864662,0.23185152872074338,0.254948508992291,0.011548490135773803
pressure,0.6508660995025063,0.2322089822915213,0.2558173711057872,0.011804194407132942
pressure,0.6533506754185464,0.2325664358622992,0.25668623321928336,0.012059898678492081
pressure,0.6558352513345864,0.2329238894330771,0.2575550953327795,0.012315602949851193
pressure,0.6583198272506265,0.23328134300385503,0.25842395744627567,0.012571307221210318
pressure,0.6608044031666667,0.2345275264304109,0.2595995532847152,0.012536013427152146
pressure,0.6632889790827068,0.23579576778842293,0.260782762135631,0.01249349717360404
pressure,0.6657735549987469,0.23706400914643494,0.2619659709865469,0.012450980920055976
pressure,0.668258130914787,0.23833225050444698,0.2631491798374627,0.01240846466650787
pressure,0.670742706830827,0.23960049186245894,0.2643323886883785,0.012365948412959779
pressure,0.6732272827468672,0.24086873322047095,0.2655155975392943,0.012323432159411687
pressure,0.6757118586629073,0.2420296084850029,0.2666773521296237,0.012323871822310387
pressure,0.6781964345789474,0.24279534469673172,0.26776014868085546,0.012482401992061867
pressure,0.6806810104949875,0.24356108090846054,0.2688429452320873,0.012640932161813376
pressure,0.6831655864110275,0.2443268171201893,0.2699257417833191,0.012799462331564884
pressure,0.6856501623270677,0.24509255333191812,0.2710085383345509,0.012957992501316393
pressure,0.6881347382431078,0.24585828954364694,0.27209133488578274,0.013116522671067901
pressure,0.6906193141591479,0.24662402575537576,0.2731741314370145,0.013275052840819382
pressure,0.693103890075188,0.247515759916777,0.27448588681831326,0.013485063450768137
pressure,0.695588465991228,0.24856053547304585,0.2760757433815106,0.013757603954232367
pressure,0.6980730419072682,0.24960531102931477,0.27766559994470796,0.014030144457696597
pressure,0.7005576178233083,0.2506500865855837,0.27925545650790534,0.014302684961160828
pressure,0.7030421937393484,0.2516948621418526,0.2808453130711028,0.014575225464625086
pressure,0.7055267696553885,0.2527396376981215,0.28243516963430015,0.014847765968089316
pressure,0.7080113455714285,0.2537844132543904,0.2840250261974975,0.015120306471553546
pressure,0.7104959214874687,0.25549690797046554,0.2858674657553292,0.01518527889243182
pressure,0.7129804974035088,0.25751303903417755,0.287824764048064,0.01515586250694323
pressure,0.7154650733195489,0.2595291700978895,0.28978206234079884,0.015126446121454667
pressure,0.717949649235589,0.2615453011616015,0.2917393606335337,0.015097029735966078
pressure,0.720434225151629,0.2635614322253134,0.29369665892626845,0.015067613350477516
pressure,0.7229188010676691,0.26557756328902543,0.2956539572190033,0.015038196964988926
pressure,0.7254033769837093,0.2675936943527374,0.2976112555117381,0.015008780579500364
pressure,0.7278879528997494,0.26954711803184345,0.2994223608056624,0.014937621386909489
pressure,0.7303725288157895,0.27149527158276854,0.30122117957467837,0.014862953995954914
pressure,0.7328571047318296,0.27344342513369363,0.3030199983436943,0.01478828660500034
pressure,0.7353416806478696,0.2753915786846186,0.3048188171127102,0.014713619214045792
pressure,0.7378262565639098,0.27733973223554365,0.3066176358817262,0.014638951823091273
pressure,0.7403108324799499,0.27928788578646874,0.30841645465074213,0.014564284432136698
pressure,0.74279540839599,0.28125413037396213,0.3102125842754315,0.014479226950734697
pressure,0.7452799843120301,0.28331596020037786,0.3119945056206794,0.014339272710150758
pressure,0.7477645602280701,0.2853777900267935,0.31377642696592717,0.014199318469566846
pressure,0.7502491361441103,0.2874396198532092,0.31555834831117496,0.014059364228982879
pressure,0.7527337120601504,0.28950144967962493,0.3173402696564228,0.01391940998839894
pressure,0.7552182879761905,0.29156327950604066,0.31912219100167066,0.013779455747815
pressure,0.7577028638922306,0.2936251093324564,0.3209041123469185,0.013639501507231061
pressure,0.7601874398082706,0.2957489389952862,0.32264184176678923,0.013446451385751512
pressure,0.7626720157243108,0.29796724695176025,0.3243122294331339,0.01317249124068684
pressure,0.7651565916403509,0.30018555490823423,0.32598261709947857,0.012898531095622168
pressure,0.767641167556391,0.3024038628647083,0.32765300476582326,0.012624570950557495
pressure,0.7701257434724311,0.30462217082118226,0.3293233924321679,0.012350610805492823
pressure,0.7726103193884711,0.3068404787776562,0.33099378009851255,0.012076650660428179
pressure,0.7750948953045113,0.3090587867341302,0.3326641677648572,0.011802690515363506
pressure,0.7775794712205514,0.31092969178427954,0.334202918641943,0.011636613428831738
pressure,0.7800640471365915,0.31260186585170024,0.33566636701574976,0.011532250582024756
pressure,0.7825486230526316,0.314274039919121,0.3371298153895565,0.011427887735217745
pressure,0.7850331989686717,0.3159462139865417,0.33859326376336324,0.011323524888410763
pressure,0.7875177748847118,0.3176183880539623,0.34005671213717,0.011219162041603836
pressure,0.7900023508007519,0.31929056212138307,0.3415201605109767,0.011114799194796826
pressure,0.792486926716792,0.3209627361888038,0.34298360888478346,0.011010436347989844
pressure,0.7949715026328321,0.3229654629100939,0.3443662235962574,0.010700380343081739
pressure,0.7974560785488722,0.32501290870461524,0.345737902662765,0.010362496979074876
pressure,0.7999406544649122,0.3270603544991365,0.3471095817292725,0.010024613615067984
pressure,0.8024252303809524,0.3291078002936579,0.34848126079578007,0.009686730251061093
pressure,0.8049098062969925,0.3311552460881792,0.3498529398622876,0.009348846887054202
pressure,0.8073943822130326,0.3332026918827005,0.3512246189287952,0.009010963523047338
pressure,0.8098789581290727,0.33510960447946186,0.35253821894853055,0.00871430723453434
pressure,0.8123635340451127,0.3360759026974806,0.3534630852927477,0.008693591297633557
pressure,0.8148481099611529,0.33704220091549947,0.3543879516369649,0.008672875360732718
pressure,0.817332685877193,0.33800849913351827,0.35531281798118214,0.008652159423831934
pressure,0.8198172617932331,0.3389747973515371,0.3562376843253993,0.008631443486931095
pressure,0.8223018377092732,0.339941095569556,0.3571625506696165,0.008610727550030256
pressure,0.8247864136253132,0.34090739378757473,0.3580874170138337,0.008590011613129472
pressure,0.8272709895413534,0.34191733077432734,0.3589500598845734,0.00851636455512303
pressure,0.8297555654573935,0.3429938169864709,0.35971781181129187,0.008361997412410477
pressure,0.8322401413734336,0.34407030319861454,0.3604855637380104,0.008207630269697924
pressure,0.8347247172894737,0.34514678941075816,0.3612533156647289,0.008053263126985372
pressure,0.8372092932055137,0.3462232756229017,0.36202106759144737,0.007898895984272819
pressure,0.8396938691215539,0.34729976183504535,0.3627888195181659,0.0077445288415602664
pressure,0.842178445037594,0.348376248047189,0.36355657144488435,0.007590161698847686
pressure,0.8446630209536341,0.3495745154047927,0.36388032270051146,0.007152903647859393
pressure,0.8471475968696742,0.35083493514092545,0.36399978585284976,0.0065824253559621515
pressure,0.8496321727857143,0.3520953548770583,0.3641302152690681,0.006017430196004897
pressure,0.8521167487017544,0.353355774613191,0.3642606446852864,0.005452435036047698
pressure,0.8546013246177945,0.35461619434932384,0.3649844699026788,0.005184137776677478
pressure,0.8570859005338346,0.3558766140854566,0.36634726329959627,0.0052353246070698245
pressure,0.8595704764498747,0.3571370338215894,0.3677100566965137,0.005286511437462144
pressure,0.8620550523659148,0.3564966905118027,0.3672477803637582,0.005375544925977749
pressure,0.8645396282819549,0.3557795195747171,0.36671173587916134,0.005466108152222121
pressure,0.867024204197995,0.3550623486376314,0.3661756913945644,0.005556671378466493
pressure,0.8695087801140351,0.35434517770054574,0.3656396469099675,0.005647234604710866
pressure,0.8719933560300752,0.35362800676346,0.36510360242537054,0.005737797830955266
pressure,0.8744779319461153,0.35291083582637434,0.36456755794077367,0.005828361057199666
pressure,0.8769625078621553,0.35208227027371,0.3639265211456838,0.0059221254359869135
pressure,0.8794470837781955,0.3509683032658414,0.3630164860866809,0.006024091410419763
pressure,0.8819316596942356,0.3498543362579728,0.36210645102767797,0.0061260573848525846
pressure,0.8844162356102757,0.3487403692501042,0.3611964159686751,0.006228023359285434
pressure,0.8869008115263158,0.3476264022422357,0.3602863809096722,0.0063299893337182556
pressure,0.8893853874423558,0.34651243523436714,0.3593763458506693,0.006431955308151077
pressure,0.891869963358396,0.34539846822649856,0.3584663107916664,0.006533921282583927
pressure,0.8943545392744361,0.34421470873298077,0.3575090563583039,0.006647173812661555
pressure,0.8968391151904762,0.3429884721753282,0.3565230632953536,0.006767295560012709
pressure,0.8993236911065163,0.3417622356176756,0.3555370702324034,0.006887417307363891
pressure,0.9018082670225565,0.3405359990600231,0.35455107716945317,0.007007539054715045
pressure,0.9042928429385965,0.33930976250237055,0.353565084106503,0.007127660802066227
pressure,0.9067774188546366,0.338083525944718,0.3525790910435528,0.007247782549417381
pressure,0.9092619947706767,0.3368383219609232,0.3515930979806025,0.007377388009839642
pressure,0.9117465706867168,-0.10203565089638499,0.34976004625037554,0.22589784857338027
pressure,0.914231146602757,-0.02705021733325999,0.34791559066150596,0.187482903997383
pressure,0.916715722518797,0.04793521622986166,0.3460711350726365,0.1490679594213874
pressure,0.9192002984348371,0.12292064979298667,0.3442266794837669,0.11065301484539011
pressure,0.9216848743508772,0.19790608335611168,0.3423822238948973,0.07223807026939282
pressure,0.9241694502669173,0.27289151691923663,0.3405377683060277,0.033823125693395545
pressure,0.9266540261829574,0.10457804941599147,0.3385566354298888,0.11698929300694866
pressure,0.9291386020989975,-0.04516562499548307,0.3363584550132517,0.19076204000436736
pressure,0.9316231780150376,0.020969565410902932,0.33416027459661446,0.15659535459285576
pressure,0.9341077539310777,0.08710475581728894,0.33196209417997724,0.12242866918134415
pressure,0.9365923298471178,0.15323994622367493,0.32976391376334,0.08826198376983255
pressure,0.9390769057631579,0.21937513663006095,0.3275657333467028,0.05409529835832093
pressure,0.941561481679198,0.28551032703644397,0.32536755293006564,0.019928612946810836
pressure,0.9440460575952381,-0.05816974651301965,0.32262532133500327,0.19039753392401146
pressure,0.9465306335112782,-0.0007567156476483289,0.31975095407000886,0.1602538348588286
pressure,0.9490152094273183,0.05634278491502846,0.3168765868050145,0.13026690094499302
pressure,0.9514997853433584,0.11344228547770525,0.31400221954002017,0.10027996703115746
pressure,0.9539843612593985,0.1705417860403795,0.31112785227502593,0.07029303311732321
pressure,0.9564689371754386,0.22764128660305633,0.3082534850100315,0.0403060992034876
pressure,0.9589535130914787,0.08620560473648523,0.30499811755776823,0.1093962564106415
pressure,0.9614380890075188,-0.019011720251408057,0.3000904362922189,0.15955107827181347
pressure,0.9639226649235589,0.02317327122742007,0.2952545106331889,0.13604061970288442
pressure,0.9664072408395991,0.0653582627062482,0.2904461633504624,0.11254395032210711
pressure,0.9688918167556391,0.10754325418507446,0.2856378160677362,0.08904728094133087
pressure,0.9713763926716792,0.1497282456639026,0.2808294687850097,0.06555061156055354
pressure,0.9738609685877193,0.19191323714273073,0.27602112150228325,0.04205394217977626
suction,0.002672720060150376,-2.875084448509541,-1.030632162295668,0.9222261431069364
suction,0.005154992120300752,-3.112632063939,-1.2961058727092236,0.9082630956148882
suction,0.0076372641804511275,-3.170466638275574,-1.3770140046937966,0.8967263167908887
suction,0.010119536240601502,-3.204088712389899,-1.4890544369818255,0.8575171377040368
suction,0.012601808300751877,-3.199174023111669,-1.6074106862786182,0.7958816684165255
suction,0.015084080360902254,-3.1942593338334397,-1.725766935575411,0.7342461991290143
suction,0.01756635242105263,-3.178072688516275,-1.8313625187533504,0.6733550848814622
suction,0.020048624481203006,-3.0898969965318317,-1.8554613159641875,0.6172178402838221
suction,0.02253089654135338,-3.0017213045473885,-1.8795601131750246,0.561080595686182
suction,0.025013168601503755,-2.9135456125629453,-1.9036589103858617,0.5049433510885418
suction,0.027495440661654134,-2.8253699205785017,-1.927757707596699,0.44880610649090136
suction,0.02997771272180451,-2.7371942285940585,-1.951856504807536,0.3926688618932612
suction,0.03245998478195489,-2.6490185366096153,-1.975955302018373,0.3365316172956211
suction,0.034942256842105265,-2.5742267265234684,-1.9503882616876766,0.3119192324178959
suction,0.03742452890225564,-2.501226246260893,-1.9181738303625866,0.2915262079491532
suction,0.039906800962406015,-2.428225765998317,-1.8859593990374965,0.27113318348041027
suction,0.042389073022556394,-2.355225285735741,-1.8537449677124063,0.25074015901166746
suction,0.044871345082706765,-2.2822248054731658,-1.8215305363873162,0.23034713454292477
suction,0.04735361714285714,-2.20922432521059,-1.789316105062226,0.20995411007418197
suction,0.049835889203007515,-2.1574339457546663,-1.7612169521478402,0.19810849680341303
suction,0.05231816126315789,-2.1387116373130572,-1.7395338139412286,0.1995889116859143
suction,0.05480043332330827,-2.1199893288714486,-1.7178506757346168,0.20106932656841592
suction,0.05728270538345864,-2.1012670204298396,-1.6961675375280052,0.2025497414509172
suction,0.05976497744360902,-2.0825447119882305,-1.6744843993213936,0.20403015633341848
suction,0.0622472495037594,-2.063822403546622,-1.6528012611147818,0.2055105712159201
suction,0.06472952156390976,-2.045100095105013,-1.6311181229081702,0.20699098609842137
suction,0.06721179362406014,-2.050767401980354,-1.6349485843603622,0.20790940880999587
suction,0.06969406568421052,-2.0603330297228677,-1.6428570190259117,0.20873800534847797
suction,0.0721763377443609,-2.0698986574653815,-1.6507654536914613,0.20956660188696008
suction,0.07465860980451126,-2.0794642852078953,-1.6586738883570107,0.2103951984254423
suction,0.07714088186466164,-2.0890299129504086,-1.6665823230225603,0.21122379496392418
suction,0.07962315392481202,-2.0985955406929224,-1.6744907576881098,0.2120523915024063
suction,0.0821054259849624,-2.1068186596332814,-1.6833729983196983,0.21172283065679154
suction,0.08458769804511278,-2.111350539206099,-1.6949327267356635,0.20820890623521782
suction,0.08706997010526314,-2.1158824187789174,-1.706492455151629,0.2046949818136442
suction,0.08955224216541352,-2.1204142983517356,-1.7180521835675944,0.2011810573920706
suction,0.0920345142255639,-2.1249461779245533,-1.7296119119835596,0.19766713297049687
suction,0.09451678628571428,-2.1294780574973715,-1.741171640399525,0.19415320854892326
suction,0.09699905834586466,-2.1340099370701897,-1.7527313688154904,0.19063928412734965
suction,0.09948133040601502,-2.1339780912789115,-1.7579855189048552,0.18799628618702813
suction,0.1019636024661654,-2.1305301417965783,-1.75851972910362,0.1860052063464791
suction,0.10444587452631578,-2.127082192314245,-1.7590539393023852,0.18401412650592996
suction,0.10692814658646616,-2.1236342428319115,-1.75958814950115,0.18202304666538072
suction,0.10941041864661653,-2.1201862933495783,-1.7601223596999152,0.18003196682483158
suction,0.11189269070676691,-2.116738343867245,-1.76065656989868,0.17804088698428255
suction,0.11437496276691728,-2.113290394384912,-1.761190780097445,0.17604980714373353
suction,0.11685723482706765,-2.1151745946187486,-1.7629354839985385,0.17611955531010504
suction,0.11933950688721803,-2.118275041237521,-1.7649562976617001,0.17665937178791047
suction,0.12182177894736841,-2.121375487856293,-1.7669771113248618,0.17719918826571568
suction,0.12430405100751879,-2.124475934475065,-1.7689979249880234,0.1777390047435209
suction,0.12678632306766918,-2.1275763810938373,-1.771018738651185,0.1782788212213261
suction,0.12926859512781955,-2.1306768277126094,-1.7730395523143467,0.1788186376991313
suction,0.13175086718796994,-2.133909776818257,-1.7753039503597392,0.17930291322925884
suction,0.1342331392481203,-2.142326566911881,-1.787098001277428,0.17761428281722658
suction,0.13671541130827067,-2.150743357005506,-1.7988920521951168,0.17592565240519453
suction,0.13919768336842106,-2.15916014709913,-1.8106861031128059,0.17423702199316216
suction,0.14167995542857142,-2.167576937192755,-1.822480154030495,0.17254839158113
suction,0.14416222748872182,-2.1759937272863796,-1.834274204948184,0.17085976116909785
suction,0.14664449954887218,-2.184410517380004,-1.8460682558658728,0.16917113075706558
suction,0.14912677160902255,-2.1918507459961325,-1.8585607565694373,0.1666449947133476
suction,0.15160904366917294,-2.1953079778301134,-1.8739019496633356,0.16070301408338894
suction,0.1540913157293233,-2.1987652096640944,-1.8892431427572334,0.1547610334534305
suction,0.1565735877894737,-2.2022224414980758,-1.9045843358511316,0.14881905282347208
suction,0.15905585984962406,-2.2056796733320567,-1.9199255289450297,0.14287707219351353
suction,0.16153813190977442,-2.2091369051660377,-1.9352667220389275,0.1369350915635551
suction,0.16402040396992482,-2.2125941370000186,-1.9506079151328257,0.13099311093359645
suction,0.16650267603007518,-2.209514359110776,-1.9621566405912896,0.12367885925974331
suction,0.16898494809022557,-2.1933428173955676,-1.9661101363188977,0.11361634053833491
suction,0.17146722015037594,-2.177171275680359,-1.9700636320465057,0.10355382181692663
suction,0.1739494922105263,-2.1609997339651508,-1.9721066996012107,0.09444651718197006
suction,0.1764317642706767,-2.144828192249942,-1.9726517587548331,0.08608821674755451
suction,0.17891403633082706,-2.1286566505347335,-1.9731968179084554,0.07772991631313908
suction,0.18139630839097745,-2.112485108819525,-1.9737418770620778,0.06937161587872354
suction,0.18387858045112782,-2.0901588816632612,-1.9680475126708592,0.061055684496201024
suction,0.18636085251127818,-2.0604021814171314,-1.954820371959838,0.05279090472864667
suction,0.18884312457142857,-2.030645481171001,-1.9415932312488169,0.044526124961092095
suction,0.19132539663157894,-2.0008887809248717,-1.9283660905377957,0.036261345193537964
suction,0.19380766869172933,-1.9718632188588974,-1.9151389498267744,0.02836213451606151
suction,0.1962899407518797,-1.9604335604077916,-1.9019118091157532,0.029260875646019202
suction,0.19877221281203006,-1.9490039019566858,-1.888684668404732,0.030159616775976894
suction,0.20125448487218045,-1.931648188292885,-1.8649763556941148,0.03333591629938515
suction,0.20373675693233081,-1.9100419575617862,-1.8392283834692735,0.03540678704625633
suction,0.2062190289924812,-1.888435726830687,-1.8134804112444318,0.03747765779312762
suction,0.20870130105263157,-1.8668294960995881,-1.7877324390195903,0.039548528539998906
suction,0.21118357311278196,-1.845223265368489,-1.7619844667947486,0.041619399286870196
suction,0.21366584517293233,-1.8236170346373903,-1.7362364945699071,0.043690270033741596
suction,0.2161481172330827,-1.8020108039062914,-1.7104885223450657,0.045761140780612886
suction,0.21863038929323309,-1.7798372464307595,-1.6888823962473358,0.04547742509171182
suction,0.22111266135338345,-1.7574539975767114,-1.6688071506034552,0.0443234234866281
suction,0.22359493341353384,-1.7350707487226629,-1.6487319049595741,0.04316942188154438
suction,0.2260772054736842,-1.7126874998686146,-1.6286566593156935,0.04201542027646055
suction,0.22855947753383457,-1.6903042510145665,-1.6085814136718128,0.040861418671376826
suction,0.23104174959398496,-1.667921002160518,-1.5885061680279318,0.039707417066293105
suction,0.23352402165413533,-1.6455377533064697,-1.5684309223840511,0.03855341546120927
suction,0.23600629371428572,-1.630021814106827,-1.5533500656000807,0.03833587425337315
suction,0.23848856577443608,-1.6154035995042788,-1.5389220970580324,0.038240751223123204
suction,0.24097083783458645,-1.6007853849017308,-1.524494128515984,0.03814562819287337
suction,0.24345310989473684,-1.5861671702991829,-1.5100661599739356,0.03805050516262365
suction,0.2459353819548872,-1.5715489556966349,-1.4956381914318873,0.037955382132373816
suction,0.2484176540150376,-1.5569307410940867,-1.4812102228898387,0.03786025910212398
suction,0.25089992607518796,-1.542342937431275,-1.4667991871040325,0.03777187516362124
suction,0.25338219813533835,-1.5283194644995661,-1.4527023696486223,0.037808547425471906
suction,0.2558644701954887,-1.5142959915678575,-1.4386055521932124,0.03784521968732257
suction,0.2583467422556391,-1.5002725186361485,-1.424508734737802,0.03788189194917324
suction,0.2608290143157895,-1.4862490457044397,-1.4104119172823917,0.03791856421102402
suction,0.26331128637593987,-1.4722255727727307,-1.3963150998269815,0.037955236472874576
suction,0.2657935584360902,-1.4582020998410221,-1.3822182823715716,0.037991908734725244
