branch,x,cp_min,cp_max,u_model
suction,0.2682758304962406,-1.4445972495151278,-1.3684308102234293,0.038083219645849264
suction,0.270758102556391,-1.4323628272701274,-1.3556560294347226,0.0383533989177024
suction,0.2732403746165413,-1.4201284050251273,-1.3428812486460164,0.03862357818955542
suction,0.2757226466766917,-1.407893982780127,-1.3301064678573098,0.03889375746140855
suction,0.2782049187368421,-1.3956595605351265,-1.3173316870686032,0.039163936733261684
suction,0.28068719079699245,-1.3834251382901266,-1.304556906279897,0.039434116005114817
suction,0.28316946285714284,-1.3711907160451262,-1.2917821254911903,0.03970429527696795
suction,0.28565173491729323,-1.359303354401937,-1.2793675051336628,0.03996792463413712
suction,0.2881340069774436,-1.3478880538014588,-1.2674427637995636,0.04022264500094763
suction,0.29061627903759396,-1.336472753200981,-1.2555180224654645,0.040477365367758256
suction,0.29309855109774435,-1.325057452600503,-1.243593281131365,0.04073208573456899
suction,0.29558082315789475,-1.313642152000025,-1.2316685397972658,0.040986806101379614
suction,0.2980630952180451,-1.302226851399547,-1.2197437984631667,0.041241526468190126
suction,0.3005453672781955,-1.290811550799069,-1.2078190571290675,0.04149624683500075
suction,0.30302763933834587,-1.279732778411025,-1.1965741824836296,0.04157929796369775
suction,0.3055099113984962,-1.2688500123191226,-1.1857252869763162,0.04156236267140323
suction,0.3079921834586466,-1.2579672462272198,-1.1748763914690024,0.04154542737910871
suction,0.310474455518797,-1.247084480135317,-1.1640274959616888,0.041528492086814084
suction,0.3129567275789474,-1.236201714043414,-1.1531786004543751,0.041511556794519455
suction,0.3154389996390977,-1.2253189479515116,-1.1423297049470618,0.04149462150222494
suction,0.3179212716992481,-1.2144361818596088,-1.1314808094397482,0.04147768620993031
suction,0.3204035437593985,-1.204838685052585,-1.1217781538076625,0.041530265622461204
suction,0.32288581581954884,-1.195483484768805,-1.1122915851387047,0.041595949815050104
suction,0.32536808787969923,-1.1861282844850247,-1.1028050164697467,0.041661634007639003
suction,0.3278503599398496,-1.1767730842012445,-1.093318447800789,0.04172731820022779
suction,0.330332632,-1.1674178839174643,-1.0838318791318309,0.04179300239281669
suction,0.33281490406015035,-1.1580626836336843,-1.074345310462873,0.04185868658540559
suction,0.33529717612030074,-1.1487168506843635,-1.0649265469127331,0.04189515188581516
suction,0.33777944818045114,-1.1395024230047825,-1.0564589557549957,0.04152173362489342
suction,0.3402617202406015,-1.130287995325202,-1.0479913645972585,0.04114831536397179
suction,0.34274399230075187,-1.1210735676456214,-1.039523773439521,0.040774897103050156
suction,0.34522626436090226,-1.1118591399660407,-1.0310561822817836,0.040401478842128524
suction,0.3477085364210526,-1.10264471228646,-1.0225885911240462,0.04002806058120689
suction,0.350190808481203,-1.0934302846068793,-1.0141209999663088,0.03965464232028526
suction,0.3526730805413534,-1.084681692196348,-1.0061141831863873,0.03928375450498034
suction,0.35515535260150377,-1.0770664361261009,-0.999228390042388,0.03891902304185646
suction,0.3576376246616541,-1.069451180055854,-0.9923425968983888,0.03855429157873258
suction,0.3601198967218045,-1.061835923985607,-0.9854568037543895,0.038189560115608756
suction,0.3626021687819549,-1.0542206679153598,-0.9785710106103902,0.03782482865248482
suction,0.36508444084210523,-1.046605411845113,-0.971685217466391,0.03746009718936094
suction,0.3675667129022556,-1.038990155774866,-0.9647994243223917,0.03709536572623712
suction,0.370048984962406,-1.0315876381572233,-0.9585653590682172,0.03651113954450308
suction,0.37253125702255635,-1.024378910824647,-0.9529249736683816,0.035726968578132734
suction,0.37501352908270674,-1.0171701834920703,-0.9472845882685459,0.03494279761176222
suction,0.37749580114285713,-1.0099614561594938,-0.9416442028687102,0.03415862664539182
suction,0.3799780732030075,-1.0027527288269173,-0.9360038174688745,0.03337445567902142
suction,0.38246034526315786,-0.9955440014943409,-0.930363432069039,0.03259028471265091
suction,0.38494261732330826,-0.9883352741617643,-0.9247230466692034,0.03180611374628045
suction,0.38742488938345865,-0.9829521883353823,-0.9201375509386946,0.031407318698343845
suction,0.389907161443609,-0.978155385271778,-0.9158908203094722,0.031132282481152906
suction,0.3923894335037594,-0.9733585822081735,-0.9116440896802497,0.030857246263961913
suction,0.39487170556390977,-0.968561779144569,-0.9073973590510271,0.03058221004677092
suction,0.3973539776240601,-0.9637649760809646,-0.9031506284218047,0.030307173829579925
suction,0.3998362496842105,-0.95896817301736,-0.8989038977925822,0.03003213761238893
suction,0.4023185217443609,-0.9541713699537555,-0.8946571671633596,0.029757101395197938
suction,0.4048007938045113,-0.9498241010490249,-0.8902374981659876,0.02979330144151865
suction,0.4072830658646616,-0.9454811246058588,-0.8858161778340428,0.029832473385907998
suction,0.409765337924812,-0.9411381481626924,-0.8813948575020978,0.029871645330297292
suction,0.4122476099849624,-0.9367951717195261,-0.8769735371701528,0.02991081727468664
suction,0.41472988204511274,-0.9324521952763599,-0.8725522168382079,0.02994998921907599
suction,0.41721215410526313,-0.9281092188331936,-0.868130896506263,0.02998916116346534
suction,0.4196944261654135,-0.9235014225361446,-0.8637726188365159,0.02986440184981437
suction,0.4221766982255639,-0.9180469718926332,-0.8596158945744152,0.029215538659108975
suction,0.42465897028571425,-0.9125925212491219,-0.8554591703123146,0.02856667546840369
suction,0.42714124234586465,-0.9071380706056105,-0.8513024460502139,0.027917812277698295
suction,0.42962351440601504,-0.9016836199620991,-0.8471457217881131,0.02726894908699301
suction,0.4321057864661654,-0.8962291693185879,-0.8429889975260125,0.02662008589628767
suction,0.43458805852631577,-0.8907747186750764,-0.8388322732639117,0.02597122270558233
suction,0.43707033058646616,-0.8864607706115896,-0.8352335890995221,0.025613590756033755
suction,0.4395526026466165,-0.8833434504926062,-0.8322204067891135,0.02556152185174637
suction,0.4420348747067669,-0.8802261303736229,-0.8292072244787047,0.0255094529474591
suction,0.4445171467669173,-0.8771088102546395,-0.826194042168296,0.02545738404317177
suction,0.4469994188270677,-0.873991490135656,-0.8231808598578872,0.025405315138884388
suction,0.449481690887218,-0.8708741700166727,-0.8201676775474785,0.02535324623459706
suction,0.4519639629473684,-0.8677568498976893,-0.8171544952370698,0.025301177330309732
suction,0.4544462350075188,-0.8646566437851559,-0.813516126041409,0.025570258871873475
suction,0.45692850706766913,-0.8615625346854534,-0.8096550286101232,0.025953753037665117
suction,0.4594107791278195,-0.8584684255857509,-0.8057939311788374,0.02633724720345676
suction,0.4618930511879699,-0.8553743164860484,-0.8019328337475515,0.026720741369248457
suction,0.46437532324812025,-0.8522802073863459,-0.7980717363162658,0.027104235535040044
suction,0.46685759530827065,-0.8491860982866435,-0.79421063888498,0.027487729700831742
suction,0.46933986736842104,-0.8460844467809365,-0.7903456854562129,0.02786938066236183
suction,0.47182213942857143,-0.8420931328534306,-0.7860258989071314,0.0280336169731496
suction,0.47430441148872177,-0.8381018189259245,-0.7817061123580499,0.028197853283937313
suction,0.47678668354887216,-0.8341105049984185,-0.7773863258089684,0.02836208959472508
suction,0.47926895560902255,-0.8301191910709125,-0.7730665392598868,0.02852632590551285
suction,0.4817512276691729,-0.8261278771434065,-0.7687467527108054,0.028690562216300564
suction,0.4842334997293233,-0.8221365632159005,-0.7644269661617238,0.028854798527088332
suction,0.4867157717894737,-0.8182138485571158,-0.7601353424717668,0.029039253042674462
suction,0.48919804384962406,-0.8144672729916274,-0.7559160312213341,0.029275620885146625
suction,0.4916803159097744,-0.8107206974261391,-0.7516967199709015,0.029511988727618788
suction,0.4941625879699248,-0.8069741218606508,-0.7474774087204689,0.02974835657009095
suction,0.4966448600300752,-0.8032275462951624,-0.7432580974700361,0.029984724412563113
suction,0.4991271320902255,-0.7994809707296741,-0.7390387862196035,0.030221092255035276
suction,0.5016094041503759,-0.7957343951641856,-0.7348194749691709,0.030457460097507383
suction,0.5040916762105263,-0.791746921619266,-0.730464730894209,0.03064109536252846
suction,0.5065739482706767,-0.7875764540796824,-0.7260071076102654,0.03078467323470846
suction,0.5090562203308271,-0.7834059865400987,-0.7215494843263218,0.03092825110688846
suction,0.5115384923909774,-0.7792355190005154,-0.7170918610423784,0.03107182897906846
suction,0.5140207644511278,-0.7750650514609317,-0.7126342377584348,0.03121540685124846
suction,0.5165030365112782,-0.7708945839213482,-0.7081766144744912,0.03135898472342852
suction,0.5189853085714285,-0.7667241163817646,-0.7037189911905476,0.03150256259560852
suction,0.5214675806315789,-0.7628684738132039,-0.6993769495395235,0.031745762136840217
suction,0.5239498526917293,-0.7590635977361657,-0.6950535457810676,0.03200502597754906
suction,0.5264321247518797,-0.7552587216591276,-0.6907301420226118,0.03226428981825785
suction,0.52891439681203,-0.7514538455820895,-0.6864067382641562,0.03252355365896664
suction,0.5313966688721804,-0.7476489695050513,-0.6820833345057005,0.03278281749967543
suction,0.5338789409323308,-0.7438440934280132,-0.6777599307472447,0.03304208134038422
suction,0.5363612129924812,-0.7399961918811453,-0.6734274858149724,0.03328435303308647
suction,0.5388434850526316,-0.7359309610040622,-0.6690493722994706,0.0334407943522958
suction,0.541325757112782,-0.7318657301269791,-0.6646712587839689,0.03359723567150508
suction,0.5438080291729323,-0.7278004992498962,-0.6602931452684674,0.03375367699071441
suction,0.5462903012330826,-0.7237352683728132,-0.6559150317529656,0.0339101183099238
suction,0.548772573293233,-0.7196700374957301,-0.651536918237464,0.034066559629133075
suction,0.5512548453533834,-0.7156048066186471,-0.6471588047219622,0.034223000948342464
suction,0.5537371174135338,-0.7116885863108867,-0.6429142099912674,0.03438718815980968
suction,0.5562193894736842,-0.707934413676402,-0.6388148157555097,0.03455979896044614
suction,0.5587016615338346,-0.7041802410419172,-0.6347154215197519,0.03473240976108266
suction,0.5611839335939849,-0.7004260684074327,-0.6306160272839945,0.034905020561719124
suction,0.5636662056541353,-0.696671895772948,-0.6265166330482368,0.03507763136235559
suction,0.5661484777142857,-0.6929177231384631,-0.6224172388124791,0.035250242162991996
suction,0.5686307497744361,-0.6891635505039784,-0.6183178445767213,0.035422852963628515
suction,0.5711130218345865,-0.685307650272068,-0.6143198696318557,0.035493890320106136
suction,0.5735952938947368,-0.68142620304391,-0.6103473642577792,0.035539419393065375
suction,0.5760775659548872,-0.6775447558157519,-0.6063748588837029,0.0355849484660245
suction,0.5785598380150375,-0.673663308587594,-0.6024023535096266,0.03563047753898374
suction,0.5810421100751879,-0.669781861359436,-0.5984298481355502,0.03567600661194287
suction,0.5835243821353383,-0.665900414131278,-0.5944573427614738,0.035721535684902106
suction,0.5860066541954887,-0.6620826473309057,-0.590521107158082,0.03578077008641184
suction,0.5884889262556391,-0.6586792588990001,-0.5868208845483772,0.03592918717531146
suction,0.5909711983157895,-0.6552758704670945,-0.5831206619386723,0.03607760426421108
suction,0.5934534703759399,-0.6518724820351889,-0.5794204393289675,0.036226021353110704
suction,0.5959357424360902,-0.6484690936032834,-0.5757202167192628,0.036374438442010326
suction,0.5984180144962405,-0.6450657051713778,-0.5720199941095578,0.03652285553091
suction,0.6009002865563909,-0.6416623167394723,-0.568319771499853,0.036671272619809625
suction,0.6033825586165413,-0.6381380839431784,-0.5644855287286226,0.03682627760727791
suction,0.6058648306766917,-0.634477335147675,-0.5604998854650522,0.03698872484131138
suction,0.6083471027368421,-0.6308165863521717,-0.5565142422014819,0.03715117207534491
suction,0.6108293747969924,-0.6271558375566686,-0.5525285989379117,0.03731361930937843
suction,0.6133116468571428,-0.6234950887611652,-0.5485429556743414,0.0374760665434119
suction,0.6157939189172932,-0.6198343399656618,-0.5445573124107711,0.03763851377744537
suction,0.6182761909774436,-0.6161735911701586,-0.5405716691472007,0.03780096101147895
suction,0.620758463037594,-0.6116434753776117,-0.5365977842286264,0.03752284557449265
suction,0.6232407350977444,-0.6069358946149939,-0.5326262995556903,0.037154797529651784
suction,0.6257230071578948,-0.6022283138523761,-0.5286548148827542,0.03678674948481092
suction,0.628205279218045,-0.5975207330897586,-0.5246833302098184,0.036418701439970114
suction,0.6306875512781954,-0.5928131523271408,-0.5207118455368824,0.036050653395129195
suction,0.6331698233383458,-0.588105571564523,-0.5167403608639464,0.03568260535028833
suction,0.6356520953984962,-0.583592929824031,-0.5129361397530294,0.03532839503550078
suction,0.6381343674586466,-0.579903863847259,-0.5098385714935032,0.0350326461768779
suction,0.640616639518797,-0.5762147978704869,-0.506741003233977,0.03473689731825497
suction,0.6430989115789474,-0.5725257318937149,-0.5036434349744507,0.03444114845963209
suction,0.6455811836390977,-0.568836665916943,-0.5005458667149246,0.03414539960100921
suction,0.6480634556992481,-0.5651475999401709,-0.49744829845539834,0.0338496507423863
suction,0.6505457277593985,-0.561458533963399,-0.49435073019587206,0.03355390188376345
suction,0.6530279998195488,-0.5583235698609028,-0.49122712241705796,0.03354822372192243
suction,0.6555102718796992,-0.5556377364020203,-0.48808240814754217,0.033777664127239065
suction,0.6579925439398496,-0.5529519029431379,-0.48493769387802643,0.03400710453255573
suction,0.660474816,-0.5502660694842554,-0.48179297960851064,0.03423654493787237
suction,0.6629570880601503,-0.547580236025373,-0.478648265338995,0.03446598534318898
suction,0.6654393601203007,-0.5448944025664905,-0.4755035510694793,0.03469542574850559
suction,0.6679216321804511,-0.5422085691076081,-0.4723588367999635,0.03492486615382229
suction,0.6704039042406015,-0.5388057578934563,-0.4684869547054019,0.035159401594027195
suction,0.6728861763007519,-0.5353450841873425,-0.4645563877463204,0.035394348220511046
suction,0.6753684483609023,-0.5318844104812287,-0.4606258207872389,0.0356292948469949
suction,0.6778507204210525,-0.5284237367751151,-0.4566952538281576,0.03586424147347875
suction,0.6803329924812029,-0.5249630630690013,-0.4527646868690761,0.0360991880999626
suction,0.6828152645413533,-0.5215023893628875,-0.44883411990999467,0.03633413472644642
suction,0.6852975366015037,-0.5177816885327443,-0.44489275784998095,0.03644446534138168
suction,0.6877798086616541,-0.5135127136621702,-0.4409286340352963,0.036292039813436955
suction,0.6902620807218045,-0.5092437387915961,-0.4369645102206116,0.036139614285492255
suction,0.6927443527819549,-0.5049747639210221,-0.4330003864059269,0.03598718875754761
suction,0.6952266248421052,-0.5007057890504483,-0.42903626259124245,0.03583476322960291
suction,0.6977088969022556,-0.49643681417987423,-0.42507213877655775,0.03568233770165824
suction,0.700191168962406,-0.49216783930930014,-0.42110801496187306,0.03552991217371354
suction,0.7026734410225564,-0.4886818637855327,-0.41755989649718,0.03556098364417634
suction,0.7051557130827067,-0.4855027020218189,-0.4141747873199837,0.0356639573509176
suction,0.7076379851428571,-0.48232354025810503,-0.4107896781427874,0.035766931057658824
suction,0.7101202572030075,-0.4791443784943912,-0.4074045689655911,0.03586990476440005
suction,0.7126025292631578,-0.47596521673067743,-0.40401945978839493,0.03597287847114125
suction,0.7150848013233082,-0.4727860549669636,-0.4006343506111986,0.03607585217788248
suction,0.7175670733834586,-0.46965252722638606,-0.39720880172364303,0.036221862751371514
suction,0.720049345443609,-0.4668707230105753,-0.39347156439639813,0.03669957930708859
suction,0.7225316175037594,-0.46408891879476455,-0.38973432706915323,0.03717729586280566
suction,0.7250138895639098,-0.4613071145789538,-0.38599708974190833,0.03765501241852273
suction,0.7274961616240602,-0.4585253103631431,-0.3822598524146634,0.03813272897423983
suction,0.7299784336842104,-0.45574350614733244,-0.3785226150874187,0.03861044552995688
suction,0.7324607057443608,-0.4529617019315217,-0.3747853777601738,0.03908816208567395
suction,0.7349429778045112,-0.4496889520790686,-0.3707830936341358,0.039452929222466404
suction,0.7374252498646616,-0.44598877482585886,-0.36655005429645804,0.03971936026470041
suction,0.739907521924812,-0.44228859757264904,-0.36231701495878027,0.03998579130693439
suction,0.7423897939849624,-0.4385884203194393,-0.3580839756211025,0.04025222234916839
suction,0.7448720660451127,-0.4348882430662297,-0.3538509362834249,0.0405186533914024
suction,0.7473543381052631,-0.43118806581301994,-0.34961789694574713,0.040785084433636404
suction,0.7498366101654135,-0.4274878885598102,-0.34538485760806936,0.04105151547587041
suction,0.7523188822255639,-0.42355594978196603,-0.34146014796001056,0.041047900910977736
suction,0.7548011542857143,-0.4196168508941721,-0.33754496394172107,0.04103594347622552
suction,0.7572834263458647,-0.41567775200637824,-0.3336297799234315,0.041023986041473365
suction,0.759765698406015,-0.4117386531185844,-0.329714595905142,0.04101202860672118
suction,0.7622479704661653,-0.40784677744690895,-0.3257994118868527,0.04102368278002813
suction,0.7647302425263157,-0.40409061969462323,-0.3218842278685632,0.04110319591303002
suction,0.7672125145864661,-0.4008510407759934,-0.3181644341082532,0.041343303333870096
suction,0.7696947866466165,-0.39837013971606033,-0.31473160189742233,0.041819268909319
suction,0.7721770587067669,-0.3958892386561273,-0.3112987696865914,0.042295234484767935
suction,0.7746593307669173,-0.39340833759619426,-0.3078659374757606,0.04277120006021684
suction,0.7771416028270677,-0.3909274365362612,-0.3044331052649297,0.043247165635665746
suction,0.779623874887218,-0.38844653547632824,-0.30100027305409904,0.043723131211114596
suction,0.7821061469473684,-0.3859656344163952,-0.2975674408432682,0.0441990967865635
suction,0.7845884190075187,-0.38347444019589155,-0.2937620141056233,0.044856213045134125
suction,0.7870706910676691,-0.3809812930699463,-0.28988589558444805,0.04554769874274914
suction,0.7895529631278195,-0.3784881459440011,-0.2860097770632728,0.04623918444036415
suction,0.7920352351879699,-0.37599499881805587,-0.2821336585420976,0.046930670137979136
suction,0.7945175072481202,-0.37350185169211075,-0.2782575400209225,0.04762215583559412
suction,0.7969997793082706,-0.3710087045661655,-0.27438142149974726,0.048313641533209134
suction,0.799482051368421,-0.3681769337165222,-0.27041726914229813,0.04887983228711204
suction,0.8019643234285714,-0.3645978687270706,-0.26625883869578343,0.049169515015643595
suction,0.8044465954887218,-0.361018803737619,-0.2621004082492688,0.04945919774417512
suction,0.8069288675488722,-0.3574397387481674,-0.25794197780275413,0.04974888047270665
suction,0.8094111396090226,-0.3538606737587159,-0.2537835473562394,0.05003856320123823
suction,0.8118934116691728,-0.35028160876926445,-0.24962511690972494,0.050328245929769755
suction,0.8143756837293232,-0.34670254377981286,-0.2454626816423347,0.05061993106873908
suction,0.8168579557894736,-0.3433091990755099,-0.24165117042099427,0.05082901432725781
suction,0.819340227849624,-0.3399654677660244,-0.23795006920401626,0.05100769928100406
suction,0.8218224999097744,-0.3366217364565388,-0.23424896798703826,0.051186384234750276
suction,0.8243047719699248,-0.3332780051470533,-0.23054786677006026,0.05136506918849652
suction,0.8267870440300752,-0.3299342738375678,-0.22684676555308225,0.05154375414224277
suction,0.8292693160902255,-0.3265905425280824,-0.22314566433610442,0.05172243909598899
suction,0.8317515881503759,-0.3234656593046019,-0.21953310116434588,0.05196627907012802
suction,0.8342338602105263,-0.3209430438040969,-0.21616419379906207,0.052389425002517406
suction,0.8367161322706766,-0.3184204283035918,-0.21279528643377824,0.05281257093490678
suction,0.839198404330827,-0.3158978128030867,-0.20942637906849443,0.05323571686729614
suction,0.8416806763909774,-0.3133751973025816,-0.2060574717032106,0.053658862799685514
suction,0.8441629484511278,-0.3108525818020766,-0.20268856433792679,0.0540820087320749
suction,0.8466452205112781,-0.3083299663015716,-0.19931965697264312,0.05450515466446425
suction,0.8491274925714285,-0.305905896767578,-0.19586191550090432,0.05502199063333685
suction,0.8516097646315789,-0.3035151157476193,-0.1923741661505664,0.05557047479852645
suction,0.8540920366917293,-0.30112433472766065,-0.18888641680022852,0.05611895896371606
suction,0.8565743087518797,-0.29873355370770194,-0.18539866744989064,0.05666744312890565
suction,0.8590565808120301,-0.29634277268774323,-0.18191091809955276,0.057215927294095234
suction,0.8615388528721803,-0.29395199166778463,-0.17842316874921502,0.057764411459284806
suction,0.8640211249323307,-0.29146978018840713,-0.1749104818353888,0.05827964917650917
suction,0.8665033969924811,-0.2887205307789213,-0.17132496060159738,0.058697785088661955
suction,0.8689856690526315,-0.2859712813694355,-0.167739439367806,0.05911592100081475
suction,0.8714679411127819,-0.28322203195994966,-0.16415391813401461,0.05953405691296752
suction,0.8739502131729323,-0.2804727825504638,-0.1605683969002232,0.05995219282512031
suction,0.8764324852330827,-0.277723533140978,-0.15698287566643182,0.06037032873727308
suction,0.878914757293233,-0.2749742837314923,-0.15339735443264058,0.06078846464942586
suction,0.8813970293533834,-0.2722816071411234,-0.1499276234577245,0.06117699184169946
suction,0.8838793014135338,-0.26960534473051634,-0.14649148815920396,0.06155692828565619
suction,0.8863615734736842,-0.2669290823199092,-0.14305535286068344,0.06193686472961288
suction,0.8888438455338346,-0.2642528199093021,-0.1396192175621629,0.06231680117356961
suction,0.891326117593985,-0.26157655749869496,-0.13618308226364237,0.0626967376175263
suction,0.8938083896541353,-0.2589002950880879,-0.13274694696512182,0.06307667406148303
